196,wikidataId/Q806160,,,,,,,,,,,,,,,,,,,,,,,,,,46853.0,,,,,,,,,,,Banbury,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q806160,wikidataId/Q806160,GBR,United Kingdom
197,wikidataId/Q810196,,,,,,,,,,,,,,,,,,,,,,,,,,107355.0,,,,,,,,,,,Basingstoke,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q810196,wikidataId/Q810196,GBR,United Kingdom
198,wikidataId/Q813810,,,,,,,,,,,,,,,,,,,,,,,,,,3156.0,,,,,,,,,,,Bedale,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q813810,wikidataId/Q813810,GBR,United Kingdom
199,wikidataId/Q823600,,,,10688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chesterfield,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q823600,wikidataId/Q823600,GBR,United Kingdom
200,wikidataId/Q826561,,,,,,,,,,,,,,,,,,,,,,,,,,88134.0,,,,,,,,,,,Halifax,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q826561,wikidataId/Q826561,GBR,United Kingdom
201,wikidataId/Q84,1011157.0,1197673.0,1450122.0,1729949.0,1917013.0,2286609.0,3094391.0,3902178.0,4709960.0,5565856.0,6226494.0,7157875.0,7553526.0,8098942.0,7987936.0,8164416.0,7781342.0,7449184.0,6608513.0,6887280.0,7172036.0,,,,,,,,8416535.0,,,,,8787892.0,,8908081.0,London,8.68,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q84,wikidataId/Q84,GBR,United Kingdom
202,wikidataId/Q841074,,,,,,,,,,,,,,,,,,,,,,,,,,23128.0,,,,,,,,,,,Elgin,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q841074,wikidataId/Q841074,GBR,United Kingdom
203,wikidataId/Q841979,,,,,,,,,,,,,,,,,,,,,,,,,,77551.0,,,,,,,,,,,Mansfield,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q841979,wikidataId/Q841979,GBR,United Kingdom
204,wikidataId/Q845619,,,,,,,,,,,,,,,,,,,,,,,,,,60479.0,,,,,,,,,,,Taunton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q845619,wikidataId/Q845619,GBR,United Kingdom
205,wikidataId/Q848909,,,,,,,,,,,,,,,,,,,,,9908.0,,,,,,,,,,,,,10175.0,,,Fort William,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q848909,wikidataId/Q848909,GBR,United Kingdom
206,wikidataId/Q853012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43478.0,,,,,,,,Bexhill,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q853012,wikidataId/Q853012,GBR,United Kingdom
207,wikidataId/Q862832,,,,,,,,,,,,,,,,,,,,,,,,,,27998.0,,,,,,,,,,,Billericay,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q862832,wikidataId/Q862832,GBR,United Kingdom
208,wikidataId/Q865716,,,,,,,,,,,,,,,,,,,,,,,,,,81919.0,,,,,,,,,,,Redditch,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q865716,wikidataId/Q865716,GBR,United Kingdom
209,wikidataId/Q866339,,,,,,,,,,,,,,,,,,,,,24392.0,,,,,,,,,,,,,,,,Bishop Auckland,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q866339,wikidataId/Q866339,GBR,United Kingdom
210,wikidataId/Q868637,,,,,,,,,,,,,,,,,,,,,,,,,,56581.0,,,,,,,,,,,Macclesfield,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q868637,wikidataId/Q868637,GBR,United Kingdom
211,wikidataId/Q868642,,,,,,,,,,,,,,,,,,,,,73944.0,,,,,75082.0,,,,,,,,,,,Newcastle-under-Lyme,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q868642,wikidataId/Q868642,GBR,United Kingdom
212,wikidataId/Q881062,,,,,,,,,,,,,,,,,,,,,,,,,,4875.0,,,,,,,,,,,Blaenau Ffestiniog,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q881062,wikidataId/Q881062,GBR,United Kingdom
213,wikidataId/Q890621,,,,,,,,,,,,,,,,,,,,,,,,,,63885.0,,,,,,,,,,,Bognor Regis,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q890621,wikidataId/Q890621,GBR,United Kingdom
214,wikidataId/Q904472,,,,,,,,,,,,,,,,,,,,,7901.0,,,,,8250.0,,,,,,,,,,,Brecon,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q904472,wikidataId/Q904472,GBR,United Kingdom
215,wikidataId/Q909146,,,,,,,,,,,,,,,,,,,,,66773.0,,,,,,,,,,,,,,,,Godalming,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q909146,wikidataId/Q909146,GBR,United Kingdom
216,wikidataId/Q909993,,,,,,,,,,,,,,,,,,,,,,,,,,49463.0,,,,,,,,,,,Brentwood,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q909993,wikidataId/Q909993,GBR,United Kingdom
217,wikidataId/Q913386,,,,,,,,,,,,,,,,,,,,,,,,,,79977.0,,,,,,,,,,,Scunthorpe,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q913386,wikidataId/Q913386,GBR,United Kingdom
218,wikidataId/Q914000,,,,,,,,,,,,,,,,,,,,,,,,,,12079.0,,,,,,,,,,,Bridgnorth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q914000,wikidataId/Q914000,GBR,United Kingdom
219,wikidataId/Q920381,,,,,,,,,,,,,,,,,,,,,15741.0,,,,,,,,,,,,,,,,Northallerton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q920381,wikidataId/Q920381,GBR,United Kingdom
220,wikidataId/Q925424,,,,,,,,,,,,,,,,,,,,,,,,,,54210.0,,,,,,,,,,,Christchurch,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q925424,wikidataId/Q925424,GBR,United Kingdom
221,wikidataId/Q929286,,,,,,,,,,,,,,,,,,,,,,,,,,38385.0,,,,,,,,,,,Herne Bay,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q929286,wikidataId/Q929286,GBR,United Kingdom
222,wikidataId/Q930204,,,,,,,,,,,,,,,,,,,,,,,,,,2165.0,,,,,,,,,,,Wells-next-the-Sea,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q930204,wikidataId/Q930204,GBR,United Kingdom
223,wikidataId/Q936183,,,,,,,,,,,,,,,,,,,,,,,,,,,38657.0,,,,,,,,,,Tonbridge,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q936183,wikidataId/Q936183,GBR,United Kingdom
224,wikidataId/Q936263,,,,,,,,,,,,,,,,,,,,,,,,,,71529.0,,,,,,,,,,,Gosport,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q936263,wikidataId/Q936263,GBR,United Kingdom
225,wikidataId/Q9611,,,,,,,,,,,,,,,,,,,,,,,,,,23973.0,,,,,,,,,,,Rickmansworth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q9611,wikidataId/Q9611,GBR,United Kingdom
226,wikidataId/Q964785,,,,,,,,,,,,,,,,,,,,,30195.0,,,,,,,,,,,,,,,,Whitstable,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q964785,wikidataId/Q964785,GBR,United Kingdom
227,wikidataId/Q967166,,,,,,,,,,,,,,,,,,,,,14170.0,,,,,,,,,,,,,,,,Hythe,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q967166,wikidataId/Q967166,GBR,United Kingdom
228,wikidataId/Q9681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28689.0,,,Hertford,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q9681,wikidataId/Q9681,GBR,United Kingdom
229,wikidataId/Q980084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10022.0,,,Nairn,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q980084,wikidataId/Q980084,GBR,United Kingdom
230,wikidataId/Q984613,,,,,,,,,,,,,,,,,,,,,,,,,,56226.0,,,,,,,,,,,Kettering,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q984613,wikidataId/Q984613,GBR,United Kingdom
231,wikidataId/Q985279,,,,,,,,,,,,,,,,,,,,,,,,,,34768.0,,,,,,,,,,,Morecambe,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q985279,wikidataId/Q985279,GBR,United Kingdom
232,wikidataId/Q985833,,,,,,,,,,,,,,,,,,,,,,,,,,50548.0,,,,,,,,,,,Clacton-on-Sea,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q985833,wikidataId/Q985833,GBR,United Kingdom
233,wikidataId/Q989616,,,,,,,,,,,,,,,,,,,,,91900.0,,,,,,,,,,,,,,,,Hove,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q989616,wikidataId/Q989616,GBR,United Kingdom
234,wikidataId/Q990112,,,,,,,,,,,,,,,,,,,,,,,,,,55706.0,,,,,,,,,,,Littlehampton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q990112,wikidataId/Q990112,GBR,United Kingdom
235,wikidataId/Q990168,,,,,,,,,,,,,,,,,,,,,,,,,,53331.0,,,,,,,,,,,Keighley,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q990168,wikidataId/Q990168,GBR,United Kingdom
236,wikidataId/Q991055,,,,,,,,,,,,,,,,,,,,,13725.0,,,,,,,,,,,,,,,,Milford Haven,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q991055,wikidataId/Q991055,GBR,United Kingdom
237,wikidataId/Q992665,,,,,,,,,,,,,,,,,,,,,,,,,,67768.0,,,,,,,,,,,Cannock,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q992665,wikidataId/Q992665,GBR,United Kingdom
238,wikidataId/Q994925,,,,,,,,,,,,,,,,,,,,,,,,,,54927.0,,,,,,,,,,,Corby,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q994925,wikidataId/Q994925,GBR,United Kingdom
239,wikidataId/Q996616,,,,,,,,,,,,,,,,,,,,,,,,,,52270.0,,,,,,,,,,,Cumbernauld,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q996616,wikidataId/Q996616,GBR,United Kingdom
